:1:LSH Collision Test Results
:2:Hashname,SequenceLength,Distance Metric,Mutation Model,Mutation Expression
:3:SubseqHash-64,45,Edit,1,0
:4.1: k,d
:4.2: Subsequence length 'k',Parameter 'd' from the paper
:4.3: 21,11
